            self.code = metarcode              # original METAR code
    self.type = 'METAR'                # METAR (routine) or SPECI (special)
    self.mod = "AUTO"                  # AUTO (automatic) or COR (corrected)
    self.station_id = None             # 4-character ICAO station code
            self.time = None                   # observation time [datetime]
            self.cycle = None                  # observation cycle (0-23) [int]
    self.wind_dir = None               # wind direction [direction]
    self.wind_speed = None             # wind speed [speed]
    self.wind_gust = None              # wind gust speed [speed]
    self.wind_dir_from = None          # beginning of range for win dir [direction]
    self.wind_dir_to = None            # end of range for wind dir [direction]
    self.vis = None                    # visibility [distance]
    self.vis_dir = None                # visibility direction [direction]
    self.max_vis = None                # visibility [distance]
    self.max_vis_dir = None            # visibility direction [direction]
    self.temp = None                   # temperature (C) [temperature]
    self.dewpt = None                  # dew point (C) [temperature]
    self.press = None                  # barometric pressure [pressure]
    self.runway = []                   # runway visibility (list of tuples)
    self.runway_visual_range()

    self.weather = []                  # present weather (list of tuples)
    self.present_weather()


    self.recent = []                   # recent weather (list of tuples)
    self.sky = []                      # sky conditions (list of tuples)
    self.windshear = []                # runways w/ wind shear (list of strings)
    self.wind_speed_peak = None        # peak wind speed in last hour
    self.wind_dir_peak = None          # direction of peak wind speed in last hour
    self.peak_wind_time = None         # time of peak wind observation [datetime]
    self.wind_shift_time = None        # time of wind shift [datetime]
    self.max_temp_6hr = None           # max temp in last 6 hours
    self.min_temp_6hr = None           # min temp in last 6 hours
    self.max_temp_24hr = None          # max temp in last 24 hours
    self.min_temp_24hr = None          # min temp in last 24 hours
    self.press_sea_level = None        # sea-level pressure
    self.precip_1hr = None             # precipitation over the last hour
    self.precip_3hr = None             # precipitation over the last 3 hours
    self.precip_6hr = None             # precipitation over the last 6 hours
    self.precip_24hr = None            # precipitation over the last 24 hours
    self._trend = False                # trend groups present (bool)
    self._trend_groups = []            # trend forecast groups
    self._remarks = []                 # remarks (list of strings)
    self._unparsed_groups = []
    self._unparsed_remarks = []
